Model restored.
Listening on port 8333
{u'lastRequest': 0, u'lastquality': 0, u'deviceTime': 1527280254519, u'lastChunkStartTime': 1527280251167, u'buffer': 4.08, u'bufferAdjusted': -0.46999999999999975, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 1092.2571255306245, u'RebufferTime': 3534, u'droppedFrames': None, u'lastChunkFinishTime': 1527280254465, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 450283}
{u'lastRequest': 1, u'lastquality': 0, u'deviceTime': 1527280255926, u'lastChunkStartTime': 1527280254839, u'buffer': 6.883576, u'bufferAdjusted': 2.333575999999999, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 1113.6024556253908, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 27, u'corruptedFrames': 0, u'time': 7604}, u'lastChunkFinishTime': 1527280255888, u'videoPlayed': 1.196424, u'Type': u'ABR', u'lastChunkSize': 155580}
{u'lastRequest': 31, u'lastquality': 1, u'deviceTime': 1527280585249, u'lastChunkStartTime': 1527280582324, u'buffer': 15.864777000000018, u'bufferAdjusted': 11.314777000000017, u'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], u'bandwidthEst': 668.0900283536887, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2798, u'corruptedFrames': 0, u'time': 130005}, u'lastChunkFinishTime': 1527280585212, u'videoPlayed': 112.255262, u'Type': u'ABR', u'lastChunkSize': 400322}
{u'lastRequest': 32, u'lastquality': 1, u'deviceTime': 1527280587714, u'lastChunkStartTime': 1527280585397, u'buffer': 17.379264000000006, u'bufferAdjusted': 12.829264000000009, u'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], u'bandwidthEst': 685.6044949833218, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2860, u'corruptedFrames': 0, u'time': 132498}, u'lastChunkFinishTime': 1527280587655, u'videoPlayed': 114.700736, u'Type': u'ABR', u'lastChunkSize': 369834}
{u'lastRequest': 33, u'lastquality': 1, u'deviceTime': 1527280590043, u'lastChunkStartTime': 1527280587875, u'buffer': 19.049504000000013, u'bufferAdjusted': 14.499504000000016, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 841.6936198576792, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 2923, u'corruptedFrames': 0, u'time': 135030}, u'lastChunkFinishTime': 1527280589996, u'videoPlayed': 117.030496, u'Type': u'ABR', u'lastChunkSize': 412837}
{u'lastRequest': 34, u'lastquality': 2, u'deviceTime': 1527280593690, u'lastChunkStartTime': 1527280590361, u'buffer': 19.41157300000002, u'bufferAdjusted': 14.861573000000021, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 1127.5957139930401, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 3014, u'corruptedFrames': 0, u'time': 138671}, u'lastChunkFinishTime': 1527280593643, u'videoPlayed': 120.668427, u'Type': u'ABR', u'lastChunkSize': 690253}
{u'lastRequest': 35, u'lastquality': 2, u'deviceTime': 1527280596897, u'lastChunkStartTime': 1527280593834, u'buffer': 20.21723200000001, u'bufferAdjusted': 15.667232000000013, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 1421.578246951982, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 3091, u'corruptedFrames': 0, u'time': 141739}, u'lastChunkFinishTime': 1527280596855, u'videoPlayed': 123.903396, u'Type': u'ABR', u'lastChunkSize': 598727}
{u'lastRequest': 36, u'lastquality': 2, u'deviceTime': 1527280600856, u'lastChunkStartTime': 1527280597037, u'buffer': 20.24000000000001, u'bufferAdjusted': 15.690000000000012, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 1364.7596106244453, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 3194, u'corruptedFrames': 0, u'time': 145842}, u'lastChunkFinishTime': 1527280600812, u'videoPlayed': 127.84, u'Type': u'ABR', u'lastChunkSize': 487812}
{u'lastRequest': 37, u'lastquality': 1, u'deviceTime': 1527280604359, u'lastChunkStartTime': 1527280601024, u'buffer': 20.726224000000002, u'bufferAdjusted': 16.176224000000005, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 1226.7014021993882, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 3277, u'corruptedFrames': 0, u'time': 149191}, u'lastChunkFinishTime': 1527280604324, u'videoPlayed': 131.353776, u'Type': u'ABR', u'lastChunkSize': 361565}
{u'lastRequest': 38, u'lastquality': 1, u'deviceTime': 1527280607608, u'lastChunkStartTime': 1527280604517, u'buffer': 21.49937700000001, u'bufferAdjusted': 16.949377000000013, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 1144.5681264403183, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 23, u'totalFrames': 3361, u'corruptedFrames': 0, u'time': 152539}, u'lastChunkFinishTime': 1527280607573, u'videoPlayed': 134.580623, u'Type': u'ABR', u'lastChunkSize': 378327}
{u'lastRequest': 39, u'lastquality': 1, u'deviceTime': 1527280611604, u'lastChunkStartTime': 1527280607745, u'buffer': 21.52364800000001, u'bufferAdjusted': 16.97364800000001, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 996.2181457736095, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 31, u'totalFrames': 3462, u'corruptedFrames': 0, u'time': 156573}, u'lastChunkFinishTime': 1527280611537, u'videoPlayed': 138.59642, u'Type': u'ABR', u'lastChunkSize': 390680}
{u'lastRequest': 40, u'lastquality': 1, u'deviceTime': 1527280616134, u'lastChunkStartTime': 1527280611787, u'buffer': 20.966334000000018, u'bufferAdjusted': 16.41633400000002, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 834.8185831366449, u'RebufferTime': 7627, u'droppedFrames': {u'droppedFrames': 31, u'totalFrames': 3574, u'corruptedFrames': 0, u'time': 161071}, u'lastChunkFinishTime': 1527280616106, u'videoPlayed': 143.113666, u'Type': u'ABR', u'lastChunkSize': 345516}
{u'lastRequest': 41, u'lastquality': 1, u'deviceTime': 1527280639935, u'lastChunkStartTime': 1527280616266, u'buffer': 4.286491000000012, u'bufferAdjusted': -0.263508999999988, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 190.70921551569205, u'RebufferTime': 10766, u'droppedFrames': {u'droppedFrames': 37, u'totalFrames': 4092, u'corruptedFrames': 0, u'time': 181792}, u'lastChunkFinishTime': 1527280639900, u'videoPlayed': 163.833775, u'Type': u'ABR', u'lastChunkSize': 384505}
{u'lastRequest': 42, u'lastquality': 0, u'deviceTime': 1527280642359, u'lastChunkStartTime': 1527280640244, u'buffer': 5.841749000000021, u'bufferAdjusted': 1.2917490000000207, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 184.6486789364042, u'RebufferTime': 10766, u'droppedFrames': {u'droppedFrames': 63, u'totalFrames': 4148, u'corruptedFrames': 0, u'time': 187139}, u'lastChunkFinishTime': 1527280642329, u'videoPlayed': 166.238251, u'Type': u'ABR', u'lastChunkSize': 145210}
{u'lastRequest': 43, u'lastquality': 0, u'deviceTime': 1527280644410, u'lastChunkStartTime': 1527280642497, u'buffer': 7.796019000000001, u'bufferAdjusted': 3.2460190000000004, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 179.25793222133322, u'RebufferTime': 10766, u'droppedFrames': {u'droppedFrames': 66, u'totalFrames': 4205, u'corruptedFrames': 0, u'time': 189392}, u'lastChunkFinishTime': 1527280644388, u'videoPlayed': 168.283981, u'Type': u'ABR', u'lastChunkSize': 172312}
{u'lastRequest': 44, u'lastquality': 0, u'deviceTime': 1527280646524, u'lastChunkStartTime': 1527280644613, u'buffer': 9.682120000000026, u'bufferAdjusted': 5.132120000000025, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 171.3313787087996, u'RebufferTime': 10766, u'droppedFrames': {u'droppedFrames': 66, u'totalFrames': 4253, u'corruptedFrames': 0, u'time': 191343}, u'lastChunkFinishTime': 1527280646488, u'videoPlayed': 170.39788, u'Type': u'ABR', u'lastChunkSize': 167025}
{u'lastRequest': 45, u'lastquality': 0, u'deviceTime': 1527280648151, u'lastChunkStartTime': 1527280646672, u'buffer': 12.050107000000025, u'bufferAdjusted': 7.500107000000025, u'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], u'bandwidthEst': 160.91631947269346, u'RebufferTime': 10766, u'droppedFrames': {u'droppedFrames': 66, u'totalFrames': 4295, u'corruptedFrames': 0, u'time': 193012}, u'lastChunkFinishTime': 1527280648110, u'videoPlayed': 172.029893, u'Type': u'ABR', u'lastChunkSize': 160064}
{u'lastRequest': 46, u'lastquality': 0, u'deviceTime': 1527280649403, u'lastChunkStartTime': 1527280648270, u'buffer': 14.787346000000014, u'bufferAdjusted': 10.237346000000013, u'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], u'bandwidthEst': 717.9572806473602, u'RebufferTime': 10766, u'droppedFrames': {u'droppedFrames': 66, u'totalFrames': 4330, u'corruptedFrames': 0, u'time': 194404}, u'lastChunkFinishTime': 1527280649374, u'videoPlayed': 173.292654, u'Type': u'ABR', u'lastChunkSize': 137507}
{u'lastRequest': 47, u'lastquality': 0, u'deviceTime': 1527280650418, u'lastChunkStartTime': 1527280649533, u'buffer': 17.770704000000023, u'bufferAdjusted': 13.220704000000026, u'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], u'bandwidthEst': 821.0944915121535, u'RebufferTime': 10766, u'droppedFrames': {u'droppedFrames': 66, u'totalFrames': 4351, u'corruptedFrames': 0, u'time': 195254}, u'lastChunkFinishTime': 1527280650395, u'videoPlayed': 174.309296, u'Type': u'ABR', u'lastChunkSize': 118421}
{u'lastRequest': 48, u'lastquality': 1, u'deviceTime': 1527280652517, u'lastChunkStartTime': 1527280650570, u'buffer': 17.369529999999997, u'bufferAdjusted': 12.81953, u'nextChunkSize': 0, u'bandwidthEst': 910.0604992097511, u'RebufferTime': 10766, u'droppedFrames': {u'droppedFrames': 66, u'totalFrames': 4407, u'corruptedFrames': 0, u'time': 197499}, u'lastChunkFinishTime': 1527280652453, u'videoPlayed': 176.39047, u'Type': u'ABR', u'lastChunkSize': 255954}
{u'decodedSeries': [8, 46, 83, 121, 158, 196, 233, 271, 308, 346, 384, 421, 459, 496, 533, 571, 608, 646, 684, 721, 759, 797, 834, 872, 893, 893, 893, 893, 928, 966, 1003, 1041, 1078, 1116, 1153, 1191, 1228, 1266, 1303, 1341, 1379, 1416, 1454, 1491, 1529, 1566, 1604, 1641, 1679, 1716, 1754, 1791, 1829, 1866, 1904, 1941, 1979, 2016, 2054, 2091, 2129, 2167, 2204, 2242, 2279, 2317, 2354, 2392, 2429, 2467, 2504, 2542, 2579, 2617, 2654, 2692, 2729, 2767, 2804, 2841, 2880, 2918, 2955, 2993, 3030, 3068, 3105, 3143, 3181, 3218, 3256, 3293, 3330, 3368, 3406, 3443, 3480, 3518, 3556, 3593, 3631, 3668, 3706, 3743, 3780, 3818, 3856, 3893, 3931, 3968, 4006, 4043, 4081, 4106, 4106, 4109, 4153, 4191, 4228, 4266, 4303, 4341, 4378, 4416, 4453, 4491, 4528, 4566, 4603, 4641, 4678, 4716, 4754, 4791, 4829], u'videoSeries': [0.251449, 1.763432, 3.238362, 4.75683, 6.261362, 7.767745, 9.234421, 10.779856, 12.259023, 13.784819, 15.255505, 16.763887, 18.28, 19.752509, 21.271978, 22.784845, 24.277075, 25.783812, 27.270596, 28.781254, 30.290067, 31.794676, 33.26945, 34.781548, 35.632222, 35.632222, 35.632222, 35.632222, 36.700513, 38.190155, 39.707172, 41.177236, 42.678404, 44.190271, 45.695432, 47.197605, 48.704091, 50.210223, 51.708043, 53.214876, 54.718909, 56.230516, 57.730785, 59.197305, 60.70368, 62.209887, 63.713507, 65.226068, 66.700756, 68.217905, 69.717675, 71.231885, 72.702623, 74.221989, 75.724723, 77.205249, 78.703835, 80.219422, 81.72436, 83.209939, 84.70836, 86.225632, 87.743918, 89.245108, 90.747454, 92.234517, 93.752633, 95.243503, 96.72, 98.250817, 99.754997, 101.228387, 102.745364, 104.217254, 105.72, 107.227282, 108.74626, 110.224661, 111.759909, 113.23574, 114.781647, 116.285024, 117.766202, 119.276419, 120.79076, 122.267589, 123.781075, 125.29431, 126.784869, 128.274778, 129.789772, 131.273022, 132.8, 134.295626, 135.801839, 137.275807, 138.779818, 140.301853, 141.79502, 143.274584, 144.803168, 146.28393, 147.799806, 149.309205, 150.782913, 152.298194, 153.797928, 155.271876, 156.779991, 158.28, 159.788698, 161.277499, 162.797811, 163.793509, 163.793509, 164.08, 165.700481, 167.186517, 168.69523, 170.19652, 171.701722, 173.207784, 174.676744, 176.18804, 177.694355, 179.197492, 180.700267, 182.199165, 183.701981, 185.210974, 186.709016, 188.212657, 189.713883, 191.221392, 192.695411], u'presentedSeries': [4, 42, 79, 114, 151, 189, 216, 253, 291, 328, 366, 403, 441, 478, 516, 553, 591, 628, 666, 704, 741, 779, 816, 854, 875, 875, 875, 875, 901, 939, 976, 1011, 1048, 1086, 1123, 1161, 1198, 1236, 1273, 1311, 1349, 1386, 1424, 1461, 1499, 1536, 1574, 1605, 1643, 1681, 1718, 1755, 1793, 1831, 1868, 1906, 1943, 1981, 2018, 2056, 2093, 2131, 2168, 2206, 2243, 2281, 2318, 2356, 2393, 2431, 2468, 2506, 2543, 2581, 2618, 2656, 2693, 2731, 2769, 2806, 2844, 2882, 2919, 2957, 2994, 3032, 3070, 3107, 3145, 3182, 3220, 3257, 3295, 3332, 3370, 3399, 3437, 3474, 3512, 3549, 3587, 3624, 3662, 3693, 3731, 3768, 3806, 3843, 3881, 3918, 3956, 3993, 4031, 4056, 4056, 4062, 4077, 4115, 4149, 4187, 4224, 4262, 4299, 4337, 4374, 4412, 4449, 4487, 4524, 4562, 4600, 4637, 4675, 4712, 4745], u'presentedTime': [1527280467663, 1527280469164, 1527280470664, 1527280472165, 1527280473664, 1527280475165, 1527280476676, 1527280478175, 1527280479675, 1527280481176, 1527280482676, 1527280484176, 1527280485677, 1527280487177, 1527280488677, 1527280490178, 1527280491679, 1527280493179, 1527280494693, 1527280496195, 1527280497695, 1527280499196, 1527280500697, 1527280502199, 1527280503700, 1527280505201, 1527280506701, 1527280508201, 1527280509702, 1527280511203, 1527280512703, 1527280514204, 1527280515704, 1527280517205, 1527280518704, 1527280520204, 1527280521706, 1527280523205, 1527280524706, 1527280526207, 1527280527720, 1527280529221, 1527280530721, 1527280532221, 1527280533722, 1527280535222, 1527280536722, 1527280538224, 1527280539724, 1527280541226, 1527280542725, 1527280544226, 1527280545725, 1527280547226, 1527280548726, 1527280550227, 1527280551727, 1527280553228, 1527280554728, 1527280556230, 1527280557731, 1527280559232, 1527280560737, 1527280562239, 1527280563740, 1527280565240, 1527280566740, 1527280568240, 1527280569742, 1527280571241, 1527280572741, 1527280574242, 1527280575742, 1527280577243, 1527280578743, 1527280580243, 1527280581744, 1527280583246, 1527280584746, 1527280586257, 1527280587781, 1527280589282, 1527280590783, 1527280592286, 1527280593783, 1527280595285, 1527280596786, 1527280598286, 1527280599788, 1527280601288, 1527280602789, 1527280604288, 1527280605790, 1527280607290, 1527280608789, 1527280610290, 1527280611791, 1527280613293, 1527280614793, 1527280616294, 1527280617795, 1527280619294, 1527280620796, 1527280622295, 1527280623796, 1527280625297, 1527280626797, 1527280628298, 1527280629797, 1527280631298, 1527280632799, 1527280634299, 1527280635799, 1527280637300, 1527280638801, 1527280640304, 1527280641804, 1527280643304, 1527280644805, 1527280646306, 1527280647806, 1527280649307, 1527280650809, 1527280652310, 1527280653812, 1527280655311, 1527280656811, 1527280658312, 1527280659814, 1527280661313, 1527280662814, 1527280664315, 1527280665815, 1527280667316, 1527280668816], u'decodedTime': [1527280467663, 1527280469164, 1527280470664, 1527280472165, 1527280473664, 1527280475165, 1527280476676, 1527280478175, 1527280479675, 1527280481176, 1527280482676, 1527280484176, 1527280485677, 1527280487177, 1527280488677, 1527280490178, 1527280491679, 1527280493179, 1527280494693, 1527280496195, 1527280497695, 1527280499196, 1527280500697, 1527280502199, 1527280503700, 1527280505201, 1527280506701, 1527280508201, 1527280509702, 1527280511202, 1527280512703, 1527280514204, 1527280515704, 1527280517205, 1527280518704, 1527280520204, 1527280521706, 1527280523205, 1527280524705, 1527280526206, 1527280527720, 1527280529221, 1527280530721, 1527280532221, 1527280533721, 1527280535222, 1527280536722, 1527280538223, 1527280539724, 1527280541226, 1527280542725, 1527280544225, 1527280545725, 1527280547225, 1527280548726, 1527280550226, 1527280551726, 1527280553228, 1527280554727, 1527280556230, 1527280557731, 1527280559231, 1527280560737, 1527280562239, 1527280563740, 1527280565240, 1527280566740, 1527280568240, 1527280569741, 1527280571241, 1527280572741, 1527280574242, 1527280575742, 1527280577243, 1527280578743, 1527280580243, 1527280581744, 1527280583246, 1527280584746, 1527280586257, 1527280587781, 1527280589282, 1527280590783, 1527280592283, 1527280593783, 1527280595285, 1527280596786, 1527280598286, 1527280599788, 1527280601288, 1527280602789, 1527280604288, 1527280605790, 1527280607290, 1527280608789, 1527280610290, 1527280611791, 1527280613293, 1527280614793, 1527280616294, 1527280617795, 1527280619294, 1527280620795, 1527280622295, 1527280623796, 1527280625297, 1527280626797, 1527280628298, 1527280629797, 1527280631298, 1527280632798, 1527280634298, 1527280635799, 1527280637299, 1527280638801, 1527280640304, 1527280641803, 1527280643304, 1527280644805, 1527280646305, 1527280647806, 1527280649307, 1527280650809, 1527280652310, 1527280653811, 1527280655311, 1527280656811, 1527280658312, 1527280659813, 1527280661313, 1527280662814, 1527280664315, 1527280665815, 1527280667316, 1527280668816], u'fpsSeries': [5, 43, 80, 115, 152, 190, 214, 252, 289, 327, 363, 401, 438, 476, 513, 551, 588, 626, 664, 701, 739, 776, 814, 851, 873, 873, 873, 873, 900, 938, 975, 1009, 1047, 1085, 1122, 1160, 1197, 1235, 1272, 1310, 1348, 1385, 1423, 1460, 1498, 1535, 1573, 1604, 1642, 1679, 1717, 1754, 1792, 1829, 1867, 1904, 1942, 1979, 2017, 2054, 2092, 2129, 2167, 2204, 2242, 2280, 2317, 2355, 2392, 2430, 2467, 2505, 2541, 2579, 2616, 2654, 2691, 2729, 2766, 2803, 2842, 2880, 2917, 2955, 2992, 3030, 3067, 3105, 3142, 3180, 3217, 3254, 3291, 3329, 3366, 3396, 3433, 3471, 3508, 3546, 3583, 3621, 3658, 3690, 3728, 3765, 3802, 3840, 3877, 3915, 3953, 3990, 4028, 4053, 4053, 4059, 4074, 4111, 4146, 4183, 4221, 4258, 4296, 4334, 4371, 4409, 4446, 4484, 4521, 4559, 4596, 4634, 4671, 4709, 4741], u'fpsTime': [1527280467663, 1527280469164, 1527280470664, 1527280472165, 1527280473664, 1527280475165, 1527280476676, 1527280478175, 1527280479675, 1527280481176, 1527280482676, 1527280484176, 1527280485677, 1527280487177, 1527280488677, 1527280490178, 1527280491679, 1527280493179, 1527280494693, 1527280496195, 1527280497695, 1527280499196, 1527280500697, 1527280502199, 1527280503700, 1527280505201, 1527280506701, 1527280508201, 1527280509702, 1527280511203, 1527280512703, 1527280514204, 1527280515704, 1527280517205, 1527280518704, 1527280520204, 1527280521706, 1527280523205, 1527280524706, 1527280526207, 1527280527720, 1527280529221, 1527280530721, 1527280532221, 1527280533722, 1527280535222, 1527280536722, 1527280538224, 1527280539724, 1527280541226, 1527280542725, 1527280544226, 1527280545725, 1527280547226, 1527280548726, 1527280550227, 1527280551727, 1527280553228, 1527280554728, 1527280556230, 1527280557731, 1527280559232, 1527280560737, 1527280562239, 1527280563740, 1527280565240, 1527280566740, 1527280568240, 1527280569742, 1527280571241, 1527280572741, 1527280574242, 1527280575742, 1527280577243, 1527280578743, 1527280580243, 1527280581744, 1527280583246, 1527280584746, 1527280586257, 1527280587781, 1527280589282, 1527280590783, 1527280592286, 1527280593783, 1527280595285, 1527280596786, 1527280598286, 1527280599788, 1527280601288, 1527280602789, 1527280604288, 1527280605790, 1527280607290, 1527280608789, 1527280610290, 1527280611791, 1527280613293, 1527280614793, 1527280616294, 1527280617795, 1527280619294, 1527280620796, 1527280622295, 1527280623796, 1527280625297, 1527280626797, 1527280628298, 1527280629797, 1527280631298, 1527280632799, 1527280634299, 1527280635799, 1527280637300, 1527280638801, 1527280640304, 1527280641804, 1527280643304, 1527280644805, 1527280646306, 1527280647806, 1527280649307, 1527280650809, 1527280652310, 1527280653812, 1527280655311, 1527280656811, 1527280658312, 1527280659814, 1527280661313, 1527280662814, 1527280664315, 1527280665815, 1527280667316, 1527280668816]}
{u'lastRequest': 0, u'lastquality': 0, u'deviceTime': 1527280686160, u'lastChunkStartTime': 1527280673539, u'buffer': 4.08, u'bufferAdjusted': -0.46999999999999975, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 426.0669429391138, u'RebufferTime': 12835, u'droppedFrames': None, u'lastChunkFinishTime': 1527280686087, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 668286}
{u'lastRequest': 1, u'lastquality': 0, u'deviceTime': 1527280688415, u'lastChunkStartTime': 1527280686557, u'buffer': 6.040061, u'bufferAdjusted': 1.490060999999999, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 448.21283182920206, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 49, u'corruptedFrames': 0, u'time': 18464}, u'lastChunkFinishTime': 1527280688287, u'videoPlayed': 2.08, u'Type': u'ABR', u'lastChunkSize': 155580}
{u'lastRequest': 2, u'lastquality': 0, u'deviceTime': 1527280690063, u'lastChunkStartTime': 1527280688576, u'buffer': 8.353047, u'bufferAdjusted': 3.8030469999999994, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 466.1780042312268, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 85, u'corruptedFrames': 0, u'time': 19888}, u'lastChunkFinishTime': 1527280690034, u'videoPlayed': 3.767325, u'Type': u'ABR', u'lastChunkSize': 139857}
{u'lastRequest': 3, u'lastquality': 0, u'deviceTime': 1527280691579, u'lastChunkStartTime': 1527280690191, u'buffer': 10.815165999999998, u'bufferAdjusted': 6.265165999999997, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 485.1167405061839, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 126, u'corruptedFrames': 0, u'time': 21545}, u'lastChunkFinishTime': 1527280691535, u'videoPlayed': 5.264834, u'Type': u'ABR', u'lastChunkSize': 155432}
{u'lastRequest': 4, u'lastquality': 0, u'deviceTime': 1527280693067, u'lastChunkStartTime': 1527280691716, u'buffer': 13.315009999999997, u'bufferAdjusted': 8.765009999999997, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 503.5534038666208, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 162, u'corruptedFrames': 0, u'time': 22963}, u'lastChunkFinishTime': 1527280693024, u'videoPlayed': 6.76499, u'Type': u'ABR', u'lastChunkSize': 163442}
{u'lastRequest': 5, u'lastquality': 0, u'deviceTime': 1527280694193, u'lastChunkStartTime': 1527280693204, u'buffer': 16.215082, u'bufferAdjusted': 11.665082, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 851.8846249926121, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 189, u'corruptedFrames': 0, u'time': 24066}, u'lastChunkFinishTime': 1527280694170, u'videoPlayed': 7.864918, u'Type': u'ABR', u'lastChunkSize': 126289}
{u'lastRequest': 6, u'lastquality': 1, u'deviceTime': 1527280697307, u'lastChunkStartTime': 1527280694454, u'buffer': 17.08, u'bufferAdjusted': 12.530000000000001, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 940.1220426566808, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 273, u'corruptedFrames': 0, u'time': 27408}, u'lastChunkFinishTime': 1527280697269, u'videoPlayed': 11, u'Type': u'ABR', u'lastChunkSize': 352642}
{u'lastRequest': 7, u'lastquality': 2, u'deviceTime': 1527280707200, u'lastChunkStartTime': 1527280697455, u'buffer': 11.201881999999998, u'bufferAdjusted': 6.651881999999997, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 699.7988227162268, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 513, u'corruptedFrames': 0, u'time': 37037}, u'lastChunkFinishTime': 1527280707147, u'videoPlayed': 20.878118, u'Type': u'ABR', u'lastChunkSize': 709534}
{u'lastRequest': 8, u'lastquality': 1, u'deviceTime': 1527280712396, u'lastChunkStartTime': 1527280707467, u'buffer': 9.989683999999997, u'bufferAdjusted': 5.439683999999996, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 668.7558163246579, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 649, u'corruptedFrames': 0, u'time': 42476}, u'lastChunkFinishTime': 1527280712270, u'videoPlayed': 26.090316, u'Type': u'ABR', u'lastChunkSize': 374758}
{u'lastRequest': 9, u'lastquality': 1, u'deviceTime': 1527280715952, u'lastChunkStartTime': 1527280712533, u'buffer': 10.466354999999997, u'bufferAdjusted': 5.916354999999996, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 679.174151301874, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 15, u'totalFrames': 734, u'corruptedFrames': 0, u'time': 45852}, u'lastChunkFinishTime': 1527280715882, u'videoPlayed': 29.658305, u'Type': u'ABR', u'lastChunkSize': 362795}
{u'lastRequest': 10, u'lastquality': 1, u'deviceTime': 1527280718705, u'lastChunkStartTime': 1527280716117, u'buffer': 11.759999999999998, u'bufferAdjusted': 7.209999999999997, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 698.8337921168996, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 803, u'corruptedFrames': 0, u'time': 48732}, u'lastChunkFinishTime': 1527280718649, u'videoPlayed': 32.36, u'Type': u'ABR', u'lastChunkSize': 353220}
{u'lastRequest': 11, u'lastquality': 1, u'deviceTime': 1527280721306, u'lastChunkStartTime': 1527280718893, u'buffer': 13.115178999999998, u'bufferAdjusted': 8.565178999999997, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 708.3940201809355, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 867, u'corruptedFrames': 0, u'time': 51203}, u'lastChunkFinishTime': 1527280721259, u'videoPlayed': 35.005744, u'Type': u'ABR', u'lastChunkSize': 405134}
