Listening on port 8333
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327016154, u'lastChunkStartTime': 1552327015289, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10986.539176626824, u'RebufferTime': 967, u'droppedFrames': None, u'lastChunkFinishTime': 1552327016042, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327017052, u'lastChunkStartTime': 1552327016318, u'buffer': 7.344055, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 11320.939951874705, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3084}, u'lastChunkFinishTime': 1552327016971, u'videoPlayed': 0.735945, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 33, u'lastquality': 3, u'deviceTime': 1552327289164, u'lastChunkStartTime': 1552327285677, u'buffer': 59.89419600000001, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 6386.630574721375, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 14, u'totalFrames': 1902, u'corruptedFrames': 0, u'time': 78941}, u'lastChunkFinishTime': 1552327286581, u'videoPlayed': 76.30736, u'Type': u'BB', u'lastChunkSize': 1035329}
{u'lastRequest': 34, u'lastquality': 3, u'deviceTime': 1552327293258, u'lastChunkStartTime': 1552327289338, u'buffer': 59.88000000000001, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 7521.956165070864, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 2004, u'corruptedFrames': 0, u'time': 83027}, u'lastChunkFinishTime': 1552327290172, u'videoPlayed': 80.393562, u'Type': u'BB', u'lastChunkSize': 1026056}
{u'lastRequest': 35, u'lastquality': 3, u'deviceTime': 1552327297329, u'lastChunkStartTime': 1552327293378, u'buffer': 59.81171800000001, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 8339.49889843126, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 2104, u'corruptedFrames': 0, u'time': 87024}, u'lastChunkFinishTime': 1552327294230, u'videoPlayed': 84.470577, u'Type': u'BB', u'lastChunkSize': 943942}
{u'lastRequest': 36, u'lastquality': 0, u'deviceTime': 1552327301314, u'lastChunkStartTime': 1552327297476, u'buffer': 59.857371000000015, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 8254.840725710996, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 2203, u'corruptedFrames': 0, u'time': 90978}, u'lastChunkFinishTime': 1552327297759, u'videoPlayed': 88.467539, u'Type': u'BB', u'lastChunkSize': 131610}
{u'lastRequest': 37, u'lastquality': 0, u'deviceTime': 1552327305347, u'lastChunkStartTime': 1552327301503, u'buffer': 59.608176000000014, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 7261.704345521685, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 2309, u'corruptedFrames': 0, u'time': 95228}, u'lastChunkFinishTime': 1552327301782, u'videoPlayed': 92.512368, u'Type': u'BB', u'lastChunkSize': 124011}
{u'lastRequest': 38, u'lastquality': 0, u'deviceTime': 1552327309329, u'lastChunkStartTime': 1552327305502, u'buffer': 59.72174600000001, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 6257.708346908558, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2406, u'corruptedFrames': 0, u'time': 99114}, u'lastChunkFinishTime': 1552327305784, u'videoPlayed': 96.479575, u'Type': u'BB', u'lastChunkSize': 144254}
{u'lastRequest': 39, u'lastquality': 0, u'deviceTime': 1552327313361, u'lastChunkStartTime': 1552327309496, u'buffer': 59.762771000000015, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 5119.161090240144, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2505, u'corruptedFrames': 0, u'time': 103074}, u'lastChunkFinishTime': 1552327309780, u'videoPlayed': 100.52, u'Type': u'BB', u'lastChunkSize': 149991}
{u'lastRequest': 40, u'lastquality': 3, u'deviceTime': 1552327317416, u'lastChunkStartTime': 1552327313566, u'buffer': 59.56039200000001, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 5027.108476454268, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2610, u'corruptedFrames': 0, u'time': 107276}, u'lastChunkFinishTime': 1552327314356, u'videoPlayed': 104.56, u'Type': u'BB', u'lastChunkSize': 858450}
{u'lastRequest': 41, u'lastquality': 3, u'deviceTime': 1552327321040, u'lastChunkStartTime': 1552327317568, u'buffer': 59.92691700000002, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 6262.456933538806, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2701, u'corruptedFrames': 0, u'time': 110909}, u'lastChunkFinishTime': 1552327318477, u'videoPlayed': 108.193434, u'Type': u'BB', u'lastChunkSize': 1025005}
{u'lastRequest': 42, u'lastquality': 3, u'deviceTime': 1552327325569, u'lastChunkStartTime': 1552327321218, u'buffer': 59.42675400000002, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 7364.055634582465, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 25, u'totalFrames': 2814, u'corruptedFrames': 0, u'time': 115409}, u'lastChunkFinishTime': 1552327321997, u'videoPlayed': 112.734221, u'Type': u'BB', u'lastChunkSize': 886255}
{u'lastRequest': 43, u'lastquality': 3, u'deviceTime': 1552327329159, u'lastChunkStartTime': 1552327325730, u'buffer': 59.822862000000015, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 8241.752997989186, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 25, u'totalFrames': 2904, u'corruptedFrames': 0, u'time': 119012}, u'lastChunkFinishTime': 1552327326591, u'videoPlayed': 116.297458, u'Type': u'BB', u'lastChunkSize': 973972}
{u'lastRequest': 44, u'lastquality': 0, u'deviceTime': 1552327333111, u'lastChunkStartTime': 1552327329330, u'buffer': 59.86749000000002, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 8634.09857775605, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 25, u'totalFrames': 3003, u'corruptedFrames': 0, u'time': 122969}, u'lastChunkFinishTime': 1552327329566, u'videoPlayed': 120.253044, u'Type': u'BB', u'lastChunkSize': 167025}
{u'lastRequest': 45, u'lastquality': 0, u'deviceTime': 1552327337100, u'lastChunkStartTime': 1552327333242, u'buffer': 59.90664200000002, u'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], u'bandwidthEst': 7833.805632240621, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 25, u'totalFrames': 3102, u'corruptedFrames': 0, u'time': 126929}, u'lastChunkFinishTime': 1552327333543, u'videoPlayed': 124.253958, u'Type': u'BB', u'lastChunkSize': 160064}
{u'lastRequest': 46, u'lastquality': 0, u'deviceTime': 1552327341636, u'lastChunkStartTime': 1552327337268, u'buffer': 59.522807, u'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], u'bandwidthEst': 6681.251488518111, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 30, u'totalFrames': 3211, u'corruptedFrames': 0, u'time': 131312}, u'lastChunkFinishTime': 1552327337557, u'videoPlayed': 128.759177, u'Type': u'BB', u'lastChunkSize': 137507}
{u'lastRequest': 47, u'lastquality': 0, u'deviceTime': 1552327345161, u'lastChunkStartTime': 1552327341810, u'buffer': 59.812546000000026, u'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], u'bandwidthEst': 5352.674362162603, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 30, u'totalFrames': 3304, u'corruptedFrames': 0, u'time': 135023}, u'lastChunkFinishTime': 1552327342093, u'videoPlayed': 132.30785, u'Type': u'BB', u'lastChunkSize': 118421}
{u'lastRequest': 48, u'lastquality': 3, u'deviceTime': 1552327347045, u'lastChunkStartTime': 1552327345312, u'buffer': 59.828406, u'nextChunkSize': 0, u'bandwidthEst': 4889.131639583951, u'RebufferTime': 1035, u'droppedFrames': {u'droppedFrames': 30, u'totalFrames': 3346, u'corruptedFrames': 0, u'time': 136694}, u'lastChunkFinishTime': 1552327345941, u'videoPlayed': 134.176334, u'Type': u'BB', u'lastChunkSize': 598850}
{u'decodedSeries': [5, 41, 80, 117, 155, 192, 229, 267, 305, 342, 380, 418, 455, 493, 531, 568, 605, 643, 681, 718, 755, 794, 830, 868, 905, 943, 981, 1018, 1055, 1094, 1131, 1168, 1200, 1245, 1282, 1319, 1357, 1395, 1432, 1469, 1507, 1545, 1582, 1619, 1656, 1695, 1732, 1770, 1806, 1845, 1882, 1919, 1956, 1995, 2033, 2070, 2108, 2145, 2183, 2220, 2258, 2295, 2332, 2370, 2400, 2445, 2483, 2520, 2558, 2595, 2633, 2670, 2708, 2746, 2783, 2821, 2859, 2896, 2934, 2971, 3009, 3047, 3084, 3122, 3159, 3197, 3234, 3271, 3310, 3348, 3385, 3422, 3460, 3498, 3535, 3573, 3610, 3648, 3685, 3723, 3760, 3798, 3835, 3873, 3910, 3948, 3986, 4022, 4061, 4098, 4135, 4172, 4210, 4248, 4285, 4323, 4360, 4398, 4436, 4473, 4511, 4548, 4586, 4623, 4661, 4699, 4736, 4774, 4810], u'videoSeries': [0.122831, 1.628946, 3.137943, 4.618089, 6.11249, 7.624361, 9.134037, 10.638859, 12.15061, 13.65746, 15.118668, 16.62847, 18.136779, 19.637535, 21.149705, 22.65999, 24.133746, 25.634241, 27.145242, 28.652916, 30.163773, 31.679073, 33.149194, 34.664138, 36.174534, 37.655392, 39.16, 40.675911, 42.189275, 43.6701, 45.183928, 46.68, 48.08, 49.710548, 51.185549, 52.712227, 54.219874, 55.688065, 57.197538, 58.707335, 60.214272, 61.7255, 63.195256, 64.705754, 66.213218, 67.714395, 69.224279, 70.731837, 72.236149, 73.700261, 75.2, 76.712603, 78.225603, 79.73914, 81.213439, 82.715079, 84.227766, 85.732535, 87.23672, 88.710142, 90.227052, 91.742226, 93.24, 94.712523, 96.08, 97.708974, 99.221708, 100.727146, 102.23633, 103.747455, 105.221587, 106.73123, 108.234493, 109.782972, 111.262718, 112.774809, 114.263693, 115.770329, 117.272563, 118.787259, 120.293897, 121.799027, 123.307475, 124.787228, 126.299255, 127.823487, 129.293987, 130.798375, 132.30785, 133.844679, 135.351226, 136.819739, 138.32, 139.832117, 141.340612, 142.845859, 144.327086, 145.835579, 147.35447, 148.825799, 150.335591, 151.84666, 153.354945, 154.826886, 156.332548, 157.839922, 159.357535, 160.866626, 162.368716, 163.834004, 165.346627, 166.863018, 168.369391, 169.836636, 171.349213, 172.866774, 174.343791, 175.846341, 177.356896, 178.873661, 180.344389, 181.8563, 183.356592, 184.864251, 186.379374, 187.850821, 189.36, 190.878622, 192.355221], u'presentedSeries': [1, 38, 76, 114, 151, 189, 226, 264, 301, 339, 376, 409, 446, 484, 522, 559, 597, 634, 672, 709, 747, 785, 818, 856, 893, 931, 968, 1006, 1043, 1081, 1118, 1156, 1190, 1228, 1265, 1303, 1340, 1378, 1415, 1453, 1490, 1528, 1565, 1602, 1639, 1677, 1714, 1752, 1789, 1827, 1865, 1902, 1940, 1977, 2011, 2048, 2086, 2123, 2161, 2198, 2236, 2273, 2311, 2348, 2381, 2419, 2457, 2494, 2532, 2569, 2607, 2644, 2683, 2720, 2758, 2792, 2830, 2867, 2905, 2942, 2980, 3018, 3056, 3093, 3131, 3168, 3201, 3238, 3276, 3314, 3351, 3389, 3426, 3464, 3501, 3539, 3573, 3611, 3648, 3686, 3724, 3761, 3799, 3836, 3874, 3911, 3949, 3982, 4020, 4057, 4095, 4132, 4170, 4207, 4245, 4282, 4320, 4357, 4391, 4428, 4466, 4503, 4541, 4579, 4616, 4654, 4691, 4729, 4760], u'presentedTime': [1552327212964, 1552327214464, 1552327215970, 1552327217472, 1552327218977, 1552327220481, 1552327221981, 1552327223481, 1552327224981, 1552327226482, 1552327227982, 1552327229482, 1552327230982, 1552327232483, 1552327233994, 1552327235495, 1552327236996, 1552327238496, 1552327239996, 1552327241497, 1552327243017, 1552327244513, 1552327246012, 1552327247516, 1552327249013, 1552327250516, 1552327252014, 1552327253519, 1552327255017, 1552327256518, 1552327258018, 1552327259518, 1552327261048, 1552327262547, 1552327264046, 1552327265547, 1552327267047, 1552327268549, 1552327270050, 1552327271553, 1552327273053, 1552327274553, 1552327276054, 1552327277557, 1552327279060, 1552327280559, 1552327282060, 1552327283560, 1552327285064, 1552327286563, 1552327288064, 1552327289565, 1552327291065, 1552327292565, 1552327294066, 1552327295567, 1552327297074, 1552327298569, 1552327300069, 1552327301570, 1552327303072, 1552327304572, 1552327306073, 1552327307573, 1552327309073, 1552327310573, 1552327312079, 1552327313579, 1552327315080, 1552327316581, 1552327318082, 1552327319581, 1552327321110, 1552327322610, 1552327324111, 1552327325612, 1552327327112, 1552327328612, 1552327330116, 1552327331620, 1552327333136, 1552327334637, 1552327336145, 1552327337650, 1552327339152, 1552327340652, 1552327342153, 1552327343654, 1552327345174, 1552327346676, 1552327348176, 1552327349676, 1552327351175, 1552327352678, 1552327354177, 1552327355678, 1552327357178, 1552327358679, 1552327360184, 1552327361684, 1552327363184, 1552327364684, 1552327366186, 1552327367684, 1552327369185, 1552327370686, 1552327372192, 1552327373693, 1552327375195, 1552327376695, 1552327378197, 1552327379698, 1552327381198, 1552327382698, 1552327384202, 1552327385702, 1552327387201, 1552327388702, 1552327390202, 1552327391702, 1552327393203, 1552327394704, 1552327396204, 1552327397704, 1552327399204, 1552327400705, 1552327402205, 1552327403708, 1552327405209], u'decodedTime': [1552327212964, 1552327214464, 1552327215970, 1552327217472, 1552327218977, 1552327220481, 1552327221981, 1552327223480, 1552327224981, 1552327226482, 1552327227982, 1552327229482, 1552327230982, 1552327232483, 1552327233994, 1552327235495, 1552327236996, 1552327238496, 1552327239996, 1552327241496, 1552327243014, 1552327244512, 1552327246012, 1552327247516, 1552327249013, 1552327250514, 1552327252014, 1552327253517, 1552327255017, 1552327256518, 1552327258018, 1552327259518, 1552327261046, 1552327262547, 1552327264046, 1552327265547, 1552327267047, 1552327268549, 1552327270050, 1552327271552, 1552327273053, 1552327274553, 1552327276053, 1552327277557, 1552327279059, 1552327280559, 1552327282060, 1552327283560, 1552327285064, 1552327286563, 1552327288064, 1552327289564, 1552327291064, 1552327292565, 1552327294066, 1552327295567, 1552327297073, 1552327298568, 1552327300069, 1552327301570, 1552327303072, 1552327304572, 1552327306073, 1552327307573, 1552327309073, 1552327310573, 1552327312079, 1552327313579, 1552327315080, 1552327316581, 1552327318081, 1552327319581, 1552327321110, 1552327322610, 1552327324111, 1552327325612, 1552327327112, 1552327328612, 1552327330116, 1552327331620, 1552327333136, 1552327334637, 1552327336145, 1552327337649, 1552327339151, 1552327340652, 1552327342153, 1552327343653, 1552327345174, 1552327346676, 1552327348175, 1552327349676, 1552327351175, 1552327352678, 1552327354177, 1552327355677, 1552327357178, 1552327358678, 1552327360184, 1552327361684, 1552327363184, 1552327364684, 1552327366184, 1552327367684, 1552327369185, 1552327370686, 1552327372192, 1552327373693, 1552327375194, 1552327376695, 1552327378197, 1552327379698, 1552327381198, 1552327382698, 1552327384201, 1552327385701, 1552327387201, 1552327388702, 1552327390202, 1552327391702, 1552327393203, 1552327394704, 1552327396204, 1552327397704, 1552327399204, 1552327400705, 1552327402205, 1552327403708, 1552327405208], u'fpsSeries': [1, 39, 77, 114, 152, 189, 227, 264, 302, 339, 377, 410, 447, 484, 522, 560, 597, 635, 672, 710, 747, 785, 818, 856, 894, 931, 969, 1006, 1044, 1081, 1119, 1156, 1191, 1228, 1266, 1302, 1340, 1376, 1414, 1451, 1489, 1526, 1564, 1600, 1637, 1675, 1713, 1750, 1788, 1825, 1863, 1900, 1938, 1975, 2009, 2047, 2084, 2122, 2158, 2196, 2233, 2271, 2308, 2346, 2379, 2416, 2454, 2492, 2529, 2567, 2604, 2642, 2680, 2718, 2755, 2790, 2827, 2865, 2902, 2940, 2978, 3016, 3052, 3090, 3128, 3166, 3198, 3236, 3274, 3311, 3349, 3386, 3424, 3461, 3499, 3536, 3570, 3607, 3645, 3680, 3718, 3756, 3792, 3829, 3867, 3905, 3942, 3975, 4012, 4050, 4087, 4125, 4162, 4200, 4237, 4275, 4312, 4350, 4384, 4421, 4459, 4496, 4533, 4571, 4608, 4646, 4682, 4721, 4752], u'fpsTime': [1552327212964, 1552327214464, 1552327215970, 1552327217472, 1552327218977, 1552327220481, 1552327221981, 1552327223481, 1552327224981, 1552327226482, 1552327227982, 1552327229482, 1552327230982, 1552327232483, 1552327233994, 1552327235495, 1552327236996, 1552327238496, 1552327239996, 1552327241497, 1552327243017, 1552327244513, 1552327246012, 1552327247516, 1552327249013, 1552327250516, 1552327252014, 1552327253519, 1552327255017, 1552327256518, 1552327258018, 1552327259518, 1552327261048, 1552327262547, 1552327264046, 1552327265547, 1552327267047, 1552327268549, 1552327270050, 1552327271553, 1552327273053, 1552327274553, 1552327276054, 1552327277557, 1552327279060, 1552327280559, 1552327282060, 1552327283560, 1552327285064, 1552327286563, 1552327288064, 1552327289565, 1552327291065, 1552327292565, 1552327294066, 1552327295567, 1552327297074, 1552327298569, 1552327300069, 1552327301570, 1552327303072, 1552327304572, 1552327306073, 1552327307573, 1552327309073, 1552327310573, 1552327312079, 1552327313579, 1552327315080, 1552327316581, 1552327318082, 1552327319581, 1552327321112, 1552327322610, 1552327324111, 1552327325612, 1552327327112, 1552327328612, 1552327330116, 1552327331620, 1552327333136, 1552327334637, 1552327336145, 1552327337650, 1552327339152, 1552327340652, 1552327342153, 1552327343654, 1552327345174, 1552327346676, 1552327348176, 1552327349676, 1552327351175, 1552327352678, 1552327354177, 1552327355678, 1552327357178, 1552327358679, 1552327360184, 1552327361684, 1552327363184, 1552327364684, 1552327366186, 1552327367685, 1552327369185, 1552327370686, 1552327372192, 1552327373693, 1552327375195, 1552327376695, 1552327378197, 1552327379698, 1552327381198, 1552327382698, 1552327384202, 1552327385702, 1552327387201, 1552327388702, 1552327390202, 1552327391702, 1552327393204, 1552327394704, 1552327396204, 1552327397704, 1552327399204, 1552327400705, 1552327402205, 1552327403708, 1552327405209]}
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327409256, u'lastChunkStartTime': 1552327408370, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10088.858536585367, u'RebufferTime': 1026, u'droppedFrames': None, u'lastChunkFinishTime': 1552327409190, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327410129, u'lastChunkStartTime': 1552327409425, u'buffer': 7.423976, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 10799.490159664929, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3398}, u'lastChunkFinishTime': 1552327410071, u'videoPlayed': 0.656024, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 2, u'lastquality': 3, u'deviceTime': 1552327410915, u'lastChunkStartTime': 1552327410251, u'buffer': 10.656439, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 11009.10141134967, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 27, u'corruptedFrames': 0, u'time': 3963}, u'lastChunkFinishTime': 1552327410859, u'videoPlayed': 1.464003, u'Type': u'BB', u'lastChunkSize': 877771}
{u'lastRequest': 3, u'lastquality': 3, u'deviceTime': 1552327411770, u'lastChunkStartTime': 1552327411046, u'buffer': 13.805862999999999, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 11134.601572052683, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 54, u'corruptedFrames': 0, u'time': 5056}, u'lastChunkFinishTime': 1552327411692, u'videoPlayed': 2.274137, u'Type': u'BB', u'lastChunkSize': 933276}
{u'lastRequest': 4, u'lastquality': 0, u'deviceTime': 1552327412200, u'lastChunkStartTime': 1552327412035, u'buffer': 17.361601, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 11136.283209826148, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 61, u'corruptedFrames': 0, u'time': 5339}, u'lastChunkFinishTime': 1552327412152, u'videoPlayed': 2.718399, u'Type': u'BB', u'lastChunkSize': 163442}
{u'lastRequest': 5, u'lastquality': 0, u'deviceTime': 1552327412466, u'lastChunkStartTime': 1552327412338, u'buffer': 21.08, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 11544.773901859417, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 68, u'corruptedFrames': 0, u'time': 5622}, u'lastChunkFinishTime': 1552327412429, u'videoPlayed': 3, u'Type': u'BB', u'lastChunkSize': 126289}
{u'lastRequest': 6, u'lastquality': 0, u'deviceTime': 1552327412747, u'lastChunkStartTime': 1552327412619, u'buffer': 24.825203, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 11462.312658254312, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 75, u'corruptedFrames': 0, u'time': 5877}, u'lastChunkFinishTime': 1552327412716, u'videoPlayed': 3.295696, u'Type': u'BB', u'lastChunkSize': 153295}
{u'lastRequest': 7, u'lastquality': 0, u'deviceTime': 1552327413030, u'lastChunkStartTime': 1552327412864, u'buffer': 28.539606999999997, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 11396.382244664599, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 82, u'corruptedFrames': 0, u'time': 6159}, u'lastChunkFinishTime': 1552327412987, u'videoPlayed': 3.540393, u'Type': u'BB', u'lastChunkSize': 173849}
{u'lastRequest': 8, u'lastquality': 3, u'deviceTime': 1552327413857, u'lastChunkStartTime': 1552327413185, u'buffer': 31.68799, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 11359.046228244104, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 102, u'corruptedFrames': 0, u'time': 6950}, u'lastChunkFinishTime': 1552327413778, u'videoPlayed': 4.39201, u'Type': u'BB', u'lastChunkSize': 852833}
{u'lastRequest': 9, u'lastquality': 3, u'deviceTime': 1552327414700, u'lastChunkStartTime': 1552327413986, u'buffer': 34.840250999999995, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 11465.10324600414, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 122, u'corruptedFrames': 0, u'time': 7779}, u'lastChunkFinishTime': 1552327414617, u'videoPlayed': 5.239749, u'Type': u'BB', u'lastChunkSize': 913888}
{u'lastRequest': 10, u'lastquality': 3, u'deviceTime': 1552327415591, u'lastChunkStartTime': 1552327414813, u'buffer': 37.979019, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405134, 156148], u'bandwidthEst': 11470.68989910149, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 144, u'corruptedFrames': 0, u'time': 8637}, u'lastChunkFinishTime': 1552327415481, u'videoPlayed': 6.141643, u'Type': u'BB', u'lastChunkSize': 939819}
{u'lastRequest': 11, u'lastquality': 3, u'deviceTime': 1552327416429, u'lastChunkStartTime': 1552327415746, u'buffer': 41.128986999999995, u'nextChunkSize': [2209463, 1422919, 946851, 624282, 386351, 160746], u'bandwidthEst': 11551.238007079324, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 165, u'corruptedFrames': 0, u'time': 9491}, u'lastChunkFinishTime': 1552327416360, u'videoPlayed': 6.951013, u'Type': u'BB', u'lastChunkSize': 917428}
{u'lastRequest': 12, u'lastquality': 0, u'deviceTime': 1552327416757, u'lastChunkStartTime': 1552327416566, u'buffer': 44.801505, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 11550.872944503742, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 179, u'corruptedFrames': 0, u'time': 10052}, u'lastChunkFinishTime': 1552327416680, u'videoPlayed': 7.278495, u'Type': u'BB', u'lastChunkSize': 160746}
{u'lastRequest': 13, u'lastquality': 0, u'deviceTime': 1552327417040, u'lastChunkStartTime': 1552327416887, u'buffer': 48.514179999999996, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 11549.94028409366, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 186, u'corruptedFrames': 0, u'time': 10309}, u'lastChunkFinishTime': 1552327417014, u'videoPlayed': 7.56582, u'Type': u'BB', u'lastChunkSize': 179801}
{u'lastRequest': 14, u'lastquality': 0, u'deviceTime': 1552327417278, u'lastChunkStartTime': 1552327417170, u'buffer': 52.269836999999995, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 11513.902484770822, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 193, u'corruptedFrames': 0, u'time': 10593}, u'lastChunkFinishTime': 1552327417264, u'videoPlayed': 7.810163, u'Type': u'BB', u'lastChunkSize': 140051}
{u'lastRequest': 15, u'lastquality': 0, u'deviceTime': 1552327417508, u'lastChunkStartTime': 1552327417386, u'buffer': 56.026859, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 11638.454615686525, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 193, u'corruptedFrames': 0, u'time': 10593}, u'lastChunkFinishTime': 1552327417480, u'videoPlayed': 8.053141, u'Type': u'BB', u'lastChunkSize': 138313}
{u'lastRequest': 16, u'lastquality': 3, u'deviceTime': 1552327418448, u'lastChunkStartTime': 1552327417672, u'buffer': 59.13344, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 11688.171510361486, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 221, u'corruptedFrames': 0, u'time': 11730}, u'lastChunkFinishTime': 1552327418315, u'videoPlayed': 8.987431, u'Type': u'BB', u'lastChunkSize': 966699}
